store,websites,attribute_set,type,category_ids,sku,has_options,status,is_recurring,visibility,tax_class_id,ebizmarts_mark_visited,brands,remove_compare_link,cash_on_delivery,emi_option,free_home_delivery,hard_disk_drive_storage,graphic_card_memory,screen_details,cpu,storage_capacity,graphic_card_type,warranty,webcam,screen_size,segment,laptop_warranty_summary,laptop_screen_range,laptop_ram,laptop_operating_system,laptop_graphic_card_model,laptop_freebag,laptop_touchscreen,deal_on_active,deal_on,is_superdeal,laptop_processor,magebuzz_featured_product,name,meta_title,meta_description,image,small_image,thumbnail,gallery,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,gift_message_available,offers,video,warrenty,product_label,model_no,cpu_speed,ram_type,hdd_type,card_reader,series_name,eb_code,laptop_optical_drive,laptop_colour,laptop_screen_type,laptop_adapter,laptop_battery,gr_ean,creareseo_discontinued,creareseo_discontinued_product,deals,pro_mainname,laptop_battery_backup,laptop_remark,nav_item_no,price,special_price,weight,msrp,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,gr_valid_through,description,short_description,meta_keyword,custom_layout_update,imp_desc,deals_desc,searchindex_weight,concated_description,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Mobiles,simple,"4,94",OPMBNTF0889,0,Disabled,No,"Catalog, Search",GST12,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,SAMSUNG GALAXY J2 ACE (GOLD 8GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,SAMSUNG GALAXY J2 ACE (GOLD 8GB),0,simple,,
admin,base,Mobiles,simple,"4,94",OPMBNTF0890,0,Disabled,No,"Catalog, Search",GST12,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,MOTOROLA MOTO G (2nd GEN) (BLACK 16GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,MOTOROLA MOTO G (2nd GEN) (BLACK 16GB),0,simple,,
admin,base,Mobiles,simple,"4,94",OPMBNTF0891,0,Disabled,No,"Catalog, Search",GST12,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,VOW  V104 (BLACK + BLUE NA),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,VOW  V104 (BLACK + BLUE NA),0,simple,,
admin,base,Mobiles,simple,"4,94",OPMBNTFB0885,0,Disabled,No,"Catalog, Search",GST12,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,APPLE I PHONE 4S (BLACK 32GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,APPLE I PHONE 4S (BLACK 32GB),0,simple,,
admin,base,Mobiles,simple,"4,94",OPMBNTFB0886,0,Disabled,No,"Catalog, Search",GST12,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,TARA T103 (BLACK),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,TARA T103 (BLACK),0,simple,,
admin,base,Mobiles,simple,"4,94",OPMBNTFB0887,0,Disabled,No,"Catalog, Search",GST12,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,TARA T103 PLUS (BLACK),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,TARA T103 PLUS (BLACK),0,simple,,
admin,base,Mobiles,simple,"4,94",OPMBNTFB0888,0,Disabled,No,"Catalog, Search",GST12,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,ZENFONE 2 LASER (RED 16GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,ZENFONE 2 LASER (RED 16GB),0,simple,,
admin,base,Mobiles,simple,"4,94",OPMBNTFB0889,0,Disabled,No,"Catalog, Search",GST0.24,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,APPLE I PHONE 6 PLUS (GOLD 64GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,APPLE I PHONE 6 PLUS (GOLD 64GB),0,simple,,
admin,base,Mobiles,simple,"4,94",OPMBNTFB0890,0,Disabled,No,"Catalog, Search",GST12,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,APPLE I PHONE 6 (GOLD 32GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,APPLE I PHONE 6 (GOLD 32GB),0,simple,,
admin,base,Mobiles,simple,"4,94",OPMBNTFB0891,0,Disabled,No,"Catalog, Search",GST12,No,,Yes,Yes,No,Yes,,,,,,,6 Month Warranty.,,,,6 Month Warranty.,,,,,No,No,No,,No,,0,LENOVO A 1000 (BLACK 4GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,6 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,LENOVO A 1000 (BLACK 4GB),0,simple,,
