sku,name,product_name
OPNBNTF0037,"Lenovo A10-59388639 10.1-Inch Tablet (1.6Ghz Cortex A9/1 GB/16 GB/Android 4.2/Intel HD Graphics/10.1"")","Lenovo A10-59388639 10.1-Inch Tablet (1.6Ghz Cortex A9/1 GB/16 GB/Android 4.2/Intel HD Graphics/10.1"")"
OPNBNTF0040,"LENOVO IDEATAB-K3011W(ATOM Z2760 1.60GHZ/2GB/64GB/NO DVDRW/11.6"")","LENOVO IDEATAB-K3011W(ATOM Z2760 1.60GHZ/2GB/64GB/NO DVDRW/11.6"")"
OPNBNTF0002,"ASUS T100 Convertible Laptop (Atom Z3740/2GB/32GB/Intel HD Graphics/Win 8.1/10.1"" Touch)","ASUS T100 Convertible Laptop (Atom Z3740/2GB/32GB/Intel HD Graphics/Win 8.1/10.1"" Touch)"
OPNBNTF0055,"HP Pavilion S003TU Laptop (Celeron N3050/2GB/500GB/Intel HD Graphics/Dos/11.6"")","HP Pavilion S003TU Laptop (Celeron N3050/2GB/500GB/Intel HD Graphics/Dos/11.6"")"
OPNBNTF0232,"DELL INSPIRON 15-3552(PENTIUM N3700/4GB/500GB/DVD/15.6"")","DELL INSPIRON 15-3552(PENTIUM N3700/4GB/500GB/DVD/15.6"")"
OPNBNTF0114,"Dell Inspiron 15 3542 Laptop (4th Gen Core i3-4005U/4GB/500GB/Intel HD Graphics/Dos/15.6"")","Dell Inspiron 15 3542 Laptop (4th Gen Core i3-4005U/4GB/500GB/Intel HD Graphics/Dos/15.6"")"
OPNBNTF0027,"Lenovo G50-80 80E503G1IN Laptop (5th Gen Core i3-5005U/8GB/500GB/Integrated Graphics/Win 10/15.6"")","Lenovo G50-80 80E503G1IN Laptop (5th Gen Core i3-5005U/8GB/500GB/Integrated Graphics/Win 10/15.6"")"
OPNBNTF0130,"Dell Inspiron 15 3558 Laptop (5th Gen Core i3-5005U/4GB/1TB/Intel HD Graphics/Win 10/15.6"")","Dell Inspiron 15 3558 Laptop (5th Gen Core i3-5005U/4GB/1TB/Intel HD Graphics/Win 10/15.6"")"
OPNBNTF0302,DELL INSP 3558(CORE I3 5015U 2.10GHZ/4GB/1TB/15.6),DELL INSP 3558(CORE I3 5015U 2.10GHZ/4GB/1TB/15.6)
OPNBNTF0164,DELL INSPIRON-15-3542(CORE I3 4005U 1.70GHZ/4GB/500GB/DVDRW/15.6''),DELL INSPIRON-15-3542(CORE I3 4005U 1.70GHZ/4GB/500GB/DVDRW/15.6'')
OPNBNTF0028,"Lenovo G50-80 80E502Q8IH Laptop (5th Gen Core i3-5005U/4GB/1TB/Integrated Graphics.Dos/15.6"")","Lenovo G50-80 80E502Q8IH Laptop (5th Gen Core i3-5005U/4GB/1TB/Integrated Graphics.Dos/15.6"")"
OPNBNTF0086,"HP 14-AC171TU(CORE I3 5005U 2.00GHZ/4GB/1TB 14.0"")","HP 14-AC171TU(CORE I3 5005U 2.00GHZ/4GB/1TB 14.0"")"
OPNBNTF0228,"DELL INSPIRON 5558(CORE I3 5005U 2.00GHZ/4GB/1TB/DVD/15.6"")","DELL INSPIRON 5558(CORE I3 5005U 2.00GHZ/4GB/1TB/DVD/15.6"")"
OPNBNTF0163,"DELL INSPIRON 15 5559 LAPTOP (6TH GEN CORE I3-6100U/4GB/1TB/INTEGRATED GRAPHICS/WIN10/15.6"")","DELL INSPIRON 15 5559 LAPTOP (6TH GEN CORE I3-6100U/4GB/1TB/INTEGRATED GRAPHICS/WIN10/15.6"")"
