sku,price,status
OPMBNTFB0001,13035.71429,1
OPMBNTFB0002,5464.285714,1
OPMBNTFB0003,8236.607143,1
OPMBNTFB0004,6830.357143,1
OPMBNTFB0005,4196.428571,1
OPMBNTFB0007,15357.14286,1
OPMBNTFB0008,15669.64286,1
OPMBNTFB0009,5625,1
OPMBNTFB0010,20892.85714,1
OPMBNTFB0011,4196.428571,1
OPMBNTFB0013,3696.428571,1
OPMBNTFB0014,15669.64286,1
OPMBNTFB0015,30133.92857,1
OPMBNTFB0016,6696.428571,1
OPMBNTFB0017,5357.142857,1
OPMBNTFB0018,6428.571429,1
OPMBNTFB0019,5044.642857,1
OPMBNTFB0020,5044.642857,1
OPMBNTFB0021,4910.714286,1
OPMBNTFB0022,5424.107143,1
OPMBNTFB0023,5357.142857,1
OPMBNTFB0024,5089.285714,1
OPMBNTFB0025,4178.571429,1
OPMBNTFB0026,5000,1
OPMBNTFB0027,8125,1
OPMBNTFB0028,5223.214286,1
OPMBNTFB0029,5267.857143,1
OPMBNTFB0030,4285.714286,1
OPMBNTFB0031,625,1
OPMBNTFB0032,4258.928571,1
OPMBNTFB0033,6964.285714,1
OPMBNTFB0034,5625,1
OPMBNTFB0035,6428.571429,1
OPMBNTFB0036,5745.535714,1
OPMBNTFB0037,4660.714286,1
OPMBNTFB0038,5000,1
OPMBNTFB0039,8035.714286,1
OPMBNTFB0042,4178.571429,1
OPMBNTFB0045,6348.214286,1
OPMBNTFB0046,4178.571429,1
OPMBNTFB0047,7392.857143,1
OPMBNTFB0048,5625,1
OPMBNTFB0050,5062.5,1
OPMBNTFB0051,5625,1
OPMBNTFB0052,2857.142857,1
OPMBNTFB0053,13125,1
OPMBNTFB0055,5446.428571,1
OPMBNTFB0057,5223.214286,1
OPMBNTFB0058,12857.14286,1
OPMBNTFB0059,6187.5,1
OPMBNTFB0061,4178.571429,1
OPMBNTFB0062,5625,1
OPMBNTFB0063,4642.857143,1
OPMBNTFB0064,3616.071429,1
OPMBNTFB0065,7946.428571,1
OPMBNTFB0066,7633.928571,1
OPMBNTFB0067,6785.714286,1
OPMBNTFB0068,18883.92857,1
OPMBNTFB0069,6428.571429,1
OPMBNTFB0073,2857.142857,1
OPMBNTFB0074,6428.571429,1
OPMBNTFB0075,2678.571429,1
OPMBNTFB0077,15267.85714,1
OPMBNTFB0078,3303.571429,1
OPMBNTFB0080,4464.285714,1
OPMBNTFB0081,5625,1
OPMBNTFB0083,3303.571429,1
OPMBNTFB0084,7232.142857,1
OPMBNTFB0086,4017.857143,1
OPMBNTFB0087,4821.428571,1
OPMBNTFB0088,5357.142857,1
OPMBNTFB0089,2857.142857,1
OPMBNTFB0093,4500,1
OPMBNTFB0094,1875,1
OPMBNTFB0096,5892.857143,1
OPMBNTFB0097,3928.571429,1
OPMBNTFB0098,4017.857143,1
OPMBNTFB0099,6428.571429,1
OPMBNTFB0103,2678.571429,1
OPMBNTFB0104,3303.571429,1
OPMBNTFB0106,4285.714286,1
OPMBNTFB0107,18125,1
OPMBNTFB0113,2410.714286,1
OPMBNTFB0115,14285.71429,1
OPMBNTFB0118,1964.285714,1
OPMBNTFB0119,4196.428571,1
OPMBNTFB0120,2142.857143,1
OPMBNTFB0121,5267.857143,1
OPMBNTFB0123,2053.571429,1
OPMBNTFB0124,3303.571429,1
OPMBNTFB0125,3660.714286,1
OPMBNTFB0126,4018.660714,1
OPMBNTFB0127,625,1
OPMBNTFB0128,8035.714286,1
OPMBNTFB0130,8035.714286,1
OPMBNTFB0132,3133.928571,1
OPMBNTFB0133,7678.571429,1
OPMBNTFB0140,6160.714286,1
OPMBNTFB0142,5022.321429,1
OPMBNTFB0146,3303.571429,1
OPMBNTFB0151,5625,1
OPMBNTFB0154,5892.857143,1
OPMBNTFB0155,2053.571429,1
OPMBNTFB0164,3660.714286,1
OPMBNTFB0165,4419.642857,1
OPMBNTFB0167,5446.428571,1
OPMBNTFB0168,4107.142857,1
OPMBNTFB0181,36160.71429,1
OPMBNTFB0182,5178.571429,1
OPMBNTFB0183,3660.714286,1
OPMBNTFB0185,10178.57143,1
OPMBNTFB0186,2008.928571,1
OPMBNTFB0187,3303.571429,1
OPMBNTFB0188,1875,1
OPMBNTFB0189,7071.428571,1
OPMBNTFB0192,5089.285714,1
OPMBNTFB0194,2053.571429,1
