store,websites,attribute_set,type,category_ids,sku,status,product_category_type,is_recurring,visibility,tax_class_id,ebizmarts_mark_visited,brands,remove_compare_link,cash_on_delivery,emi_option,free_home_delivery,hard_disk_drive_storage,graphic_card_memory,screen_details,cpu,storage_capacity,graphic_card_type,warranty,webcam,screen_size,segment,laptop_warranty_summary,laptop_screen_range,laptop_ram,laptop_operating_system,laptop_graphic_card_model,laptop_freebag,laptop_touchscreen,deal_on_active,deal_on,is_superdeal,laptop_processor,magebuzz_featured_product,name,meta_title,meta_description,image,small_image,thumbnail,gallery,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,gift_message_available,offers,video,warrenty,product_label,model_no,cpu_speed,ram_type,hdd_type,card_reader,series_name,eb_code,laptop_optical_drive,laptop_colour,laptop_screen_type,laptop_adapter,laptop_battery,gr_ean,creareseo_discontinued,creareseo_discontinued_product,deals,pro_mainname,laptop_battery_backup,laptop_remark,nav_item_no,price,special_price,weight,msrp,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,gr_valid_through,description,short_description,meta_keyword,custom_layout_update,imp_desc,deals_desc,searchindex_weight,concated_description,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Laptops,simple,"113,117",QCDTAG00072,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,DELL PRECISION WORKSTATION T3500(INTEL XEON W3503 2.40GHZ/4GB/1TB/DVD/NVIDIA QUADRO GRAPHIC-1GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,DELL PRECISION WORKSTATION T3500(INTEL XEON W3503 2.40GHZ/4GB/1TB/DVD/NVIDIA QUADRO GRAPHIC-1GB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00073,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,DELL PRECISION WORKSTATION T3500(INTEL XEON W3503 2.40GHZ/12GB/1TB/DVD/NVIDIA QUADRO GRAPHIC-1GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,DELL PRECISION WORKSTATION T3500(INTEL XEON W3503 2.40GHZ/12GB/1TB/DVD/NVIDIA QUADRO GRAPHIC-1GB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00074,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/2GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/2GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00075,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/4GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/4GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00076,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/6GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/6GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00077,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/8GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/8GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00078,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/12GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/12GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00079,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/16GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,DELL PRECISION WORKSTATION T3500(INTEL XEON W3505 2.40GHZ/16GB RAM/NO HDD/NVIDIA QUADRO GRAPHIC-1GB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00080,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,DELL PRECISION WORKSTATION T3400(CORE 2 DUO E6550 2.33GHZ/2GB/160GB/NVIDIA GeForce GRAPHIC-512MB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,DELL PRECISION WORKSTATION T3400(CORE 2 DUO E6550 2.33GHZ/2GB/160GB/NVIDIA GeForce GRAPHIC-512MB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00081,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,HP,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,HP Z820 WORKSTATION (INTEL XEON E5 2630v2 2.60GHZ/12GB/600GB/DVD/NVIDIA QUADRO K4000 3GB),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,HP Z820 WORKSTATION (INTEL XEON E5 2630v2 2.60GHZ/12GB/600GB/DVD/NVIDIA QUADRO K4000 3GB),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00082,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,HCL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,HCL INFINITI PRO BL 1280(CORE 2 DUO E7500 2.93GHZ/2GB/160GB/DVD),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,HCL INFINITI PRO BL 1280(CORE 2 DUO E7500 2.93GHZ/2GB/160GB/DVD),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00083,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,HP,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,HP COMPAQ 8100 ELITE TOWER (CORE I5 650 3.20GHZ/2GB/500GB/DVD),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,HP COMPAQ 8100 ELITE TOWER (CORE I5 650 3.20GHZ/2GB/500GB/DVD),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00084,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,HP,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,HP COMPAQ 8100 ELITE TOWER (CORE I5 650 3.20GHZ/4GB/250GB/DVD),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,HP COMPAQ 8100 ELITE TOWER (CORE I5 650 3.20GHZ/4GB/250GB/DVD),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00085,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,HP,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,HP COMPAQ DX2080 MT(CORE 2 DUO 6400 2.13GHZ/2GB/160GB/NO DVD),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,HP COMPAQ DX2080 MT(CORE 2 DUO 6400 2.13GHZ/2GB/160GB/NO DVD),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00086,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,HP,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,HP PRO 3090(MT)(CORE 2 DUO E7500 2.93GHZ/2GB/160GB/NO DVD),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,HP PRO 3090(MT)(CORE 2 DUO E7500 2.93GHZ/2GB/160GB/NO DVD),0,simple,,
admin,base,Laptops,simple,"113,117",QCDTAG00087,Disabled,QCDT-A,No,"Catalog, Search",GST18,No,HP,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,HP Z420 WORKSTATION (INTEL XEON E5 1650v2 3.50GHZ/8GB/500GB/DVD),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,HP Z420 WORKSTATION (INTEL XEON E5 1650v2 3.50GHZ/8GB/500GB/DVD),0,simple,,
