store,websites,attribute_set,type,category_ids,sku,has_options,status,is_recurring,visibility,tax_class_id,ebizmarts_mark_visited,brands,remove_compare_link,cash_on_delivery,emi_option,free_home_delivery,hard_disk_drive_storage,graphic_card_memory,screen_details,cpu,storage_capacity,graphic_card_type,warranty,webcam,screen_size,segment,laptop_warranty_summary,laptop_screen_range,laptop_ram,laptop_operating_system,laptop_graphic_card_model,laptop_freebag,laptop_touchscreen,deal_on_active,deal_on,is_superdeal,laptop_processor,magebuzz_featured_product,name,meta_title,meta_description,image,small_image,thumbnail,gallery,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,gift_message_available,offers,video,warrenty,product_label,model_no,cpu_speed,ram_type,hdd_type,card_reader,series_name,eb_code,laptop_optical_drive,laptop_colour,laptop_screen_type,laptop_adapter,laptop_battery,gr_ean,creareseo_discontinued,creareseo_discontinued_product,deals,pro_mainname,laptop_battery_backup,laptop_remark,nav_item_no,price,special_price,weight,msrp,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,gr_valid_through,description,short_description,meta_keyword,custom_layout_update,imp_desc,deals_desc,searchindex_weight,concated_description,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Laptops,simple,"3,11",QCNBA000524,0,Disabled,No,"Catalog, Search",GST036,No,HP,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,"HP 630(CORE I5 2410M 2.30GHZ/2GB/500GB 15"")",,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,"HP 630(CORE I5 2410M 2.30GHZ/2GB/500GB 15"")",0,simple,,
admin,base,Laptops,simple,"3,11",QCNBA000525,0,Disabled,No,"Catalog, Search",GST036,No,HP,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,"HP Compaq 6510B(CORE 2 DUO T7250  2.00GHZ/2GB/160GB/14.1"")",,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,"HP Compaq 6510B(CORE 2 DUO T7250  2.00GHZ/2GB/160GB/14.1"")",0,simple,,
admin,base,Laptops,simple,"3,11",QCNBA000526,0,Disabled,No,"Catalog, Search",GST036,No,LENOVO,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,"LENOVO IDEAPAD Y470(CORE I7 2670QM 2.20GHZ/8GB/750GB/14"")",,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,"LENOVO IDEAPAD Y470(CORE I7 2670QM 2.20GHZ/8GB/750GB/14"")",0,simple,,
admin,base,Laptops,simple,"3,11",QCNBA000527,0,Disabled,No,"Catalog, Search",GST036,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,"DELL INSPIRON N4010(CORE I5 M480 2.67GHZ/4GB/500GB/14"")",,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,"DELL INSPIRON N4010(CORE I5 M480 2.67GHZ/4GB/500GB/14"")",0,simple,,
admin,base,Laptops,simple,"3,11",QCNBAG00617,0,Disabled,No,"Catalog, Search",GST18,No,ACER,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,"ACER ASPIRE 5750(CORE I3 2310M 2.10GHZ/2GB/500GB/15.6"")",,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,"ACER ASPIRE 5750(CORE I3 2310M 2.10GHZ/2GB/500GB/15.6"")",0,simple,,
admin,base,Laptops,simple,"3,11",QCNBAG00618,0,Disabled,No,"Catalog, Search",GST18,No,SAMSUNG,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,SAMSUNG 300V5A(CORE I5 2450 2.50GHZ/4GB/500GB/15.6''),,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,SAMSUNG 300V5A(CORE I5 2450 2.50GHZ/4GB/500GB/15.6''),0,simple,,
admin,base,Laptops,simple,"3,11",QCNBAG00619,0,Disabled,No,"Catalog, Search",GST18,No,Dell,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,"Dell Insp N5010(CORE I3 M370 2.40GHZ/2GB/320GB/15.6"")",,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,"Dell Insp N5010(CORE I3 M370 2.40GHZ/2GB/320GB/15.6"")",0,simple,,
admin,base,Laptops,simple,"3,11",QCNBAG00620,0,Disabled,No,"Catalog, Search",GST18,No,Lenovo,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,"Lenovo THINKPAD T420(CORE I5 2410M .30GHZ/8GB/500GB/14"")",,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,"Lenovo THINKPAD T420(CORE I5 2410M .30GHZ/8GB/500GB/14"")",0,simple,,
admin,base,Laptops,simple,"3,11",QCNBAG00621,0,Disabled,No,"Catalog, Search",GST18,No,DELL,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,"DELL INSPIRON 1520 (PP22L)(CORE 2 T5270 1.40GHZ/2GB/160GB/15"")",,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,"DELL INSPIRON 1520 (PP22L)(CORE 2 T5270 1.40GHZ/2GB/160GB/15"")",0,simple,,
admin,base,Laptops,simple,"3,11",QCNBAG00622,0,Disabled,No,"Catalog, Search",GST18,No,Dell,Yes,Yes,No,Yes,,,,,,,1 Month Warranty.,,,,1 Month Warranty.,,,,,No,No,No,,No,,0,"Dell INSPIRON 5567(CORE I7 7500U 2.70GHZ/16GB/2TB/15.6"")",,,,,,,,,,No layout updates,Block after Info Column,,,, ,Use config,Use config,No,,,1 Month Warranty.,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,0,1,1,08/03/2017 11:17,,1,0,1,0,1,0,1,0,0,0,1,"Dell INSPIRON 5567(CORE I7 7500U 2.70GHZ/16GB/2TB/15.6"")",0,simple,,
