entity_id,asm_id
40619,21
40235,190
40360,192
35021,8
40019,8
40371,8
40247,192
30255,8
40609,8
40413,8
39464,21
39860,233
40625,233
32809,8
38969,8
35183,8
38839,8
40173,21
39965,8
31701,8
40236,190
40331,8
36009,192
28589,192
31509,192
30348,192
33861,192
12920,192
31977,192
30335,192
970,192
31519,192
13451,192
16553,192
21497,192
12573,192
17739,192
13448,192
13452,192
33745,192
13062,192
23364,192
18274,192
17170,192
30296,192
12630,192
30142,192
12548,192
12539,192
13454,192
12845,192
13458,192
12545,192
12541,192
12550,192
12544,192
13453,192
13456,192
12546,192
12583,192
16823,192
13450,192
12924,192
28588,192
12549,192
33657,192
12543,192
13459,192
13449,192
13461,192
12538,192
13446,192
20133,192
13004,192
30321,192
12519,192
12542,192
30293,192
36687,192
13457,192
27490,192
13455,192
6002,192
16066,192
15988,192
17322,192
6004,192
17402,192
38994,192
39036,192
39374,192
39378,192
40061,192
40144,192
40162,192
40164,192
40175,192
40190,192
40241,192
40259,192
40262,192
40266,192
40310,192
40329,192
40337,192
40343,192
40352,192
40366,192
40373,192
40380,192
40387,192
40394,192
40398,192
40406,192
40421,192
40466,192
40524,192
40560,192
40565,192
40589,192
40611,192
40232,192
39828,8
31189,8
37173,21
40216,8
3979,190
40618,21
22407,190
40040,190
40389,190
39475,21
40538,21
40649,8
35889,8
35887,8
28577,192
40315,192
40212,190
40046,190
40370,190
39044,192
39665,233
6762,233
16334,233
4616,233
1867,233
2254,233
1961,233
12836,233
2735,233
6272,233
6805,233
6759,233
6771,233
11463,233
2428,233
2834,233
2312,233
4243,233
7267,233
13372,233
40547,233
40662,233
12441,233
12332,233
12439,233
11636,233
2639,233
35179,233
18012,233
7476,233
28060,233
7470,233
6127,233
9687,233
7478,233
7479,233
7482,233
2438,233
12334,233
12026,233
17051,233
2177,233
36481,233
1912,233
7456,233
2434,233
2398,233
4652,233
12029,233
12027,233
248,233
9499,233
2281,233
7483,233
5467,233
7867,233
11634,233
1765,233
7474,233
1766,233
7459,233
7475,233
1674,233
12333,233
3212,233
7481,233
15358,233
7480,233
7472,233
7477,233
7473,233
12336,233
12339,233
11633,233
24145,233
20961,233
1913,233
3209,233
1767,233
1942,233
4653,233
2399,233
3208,233
7471,233
12024,233
11637,233
11632,233
6921,233
7147,233
1911,233
2485,233
7457,233
7146,233
5468,233
4245,233
7458,233
2435,233
3210,233
5465,233
6922,233
6920,233
6919,233
6758,233
5464,233
12025,233
4214,233
4213,233
2120,233
17290,233
2282,233
12331,233
12335,233
3227,233
2666,233
4476,233
11168,233
12028,233
2280,233
1940,233
2436,233
4246,233
2638,233
39861,233
8384,233
8385,233
8388,233
8386,233
8387,233
8687,233
8381,233
14351,233
8389,233
39559,233
38739,233
40621,233
40423,233
40436,233
40574,233
11803,233
2314,233
5941,233
1957,233
2315,233
11800,233
4244,233
2175,233
3441,233
11805,233
40159,192
40696,190
40400,190
40169,190
40418,8
40353,8
34205,8
4522,190
40156,190
40351,192
31653,8
29881,8
40703,190
33637,8
31989,8
12086,8
12082,8
11378,8
1379,8
7334,8
1834,8
12404,8
26453,8
30009,8
32143,8
28583,8
28324,8
28337,8
21204,8
20761,8
31295,8
19751,8
35417,8
1965,8
35813,8
17666,8
21849,8
28272,8
24939,8
34261,8
2512,8
27487,8
1347,8
2322,8
6417,8
22333,8
26947,8
21735,8
4052,8
20346,8
19616,8
18806,8
20305,8
4225,8
32391,8
20067,8
19193,8
27358,8
28274,8
36675,8
19602,8
28357,8
36201,8
19479,8
27390,8
21107,8
35361,8
19951,8
29558,8
12096,8
1947,8
17667,8
23881,8
28303,8
3247,8
33641,8
34081,8
27302,8
11380,8
27411,8
18505,8
31181,8
28683,8
33279,8
1611,8
267,8
35513,8
18672,8
13677,8
15614,8
28848,8
28606,8
31183,8
4520,8
29197,8
20230,8
13497,8
18024,8
18022,8
5928,8
16046,8
19966,8
28421,8
23025,8
30827,8
18011,8
28269,8
27189,8
23350,8
18765,8
11735,8
34949,8
31971,8
20944,8
6353,8
28285,8
29909,8
9672,8
36543,8
15394,8
39286,8
28595,8
12410,8
4933,8
27179,8
27733,8
19852,8
32519,8
29932,8
26467,8
35169,8
22374,8
22513,8
28559,8
28315,8
17662,8
28298,8
28448,8
4050,8
28010,8
28556,8
21101,8
21244,8
28772,8
31175,8
26470,8
36511,8
17845,8
2555,8
29785,8
3061,8
11384,8
35927,8
36345,8
22110,8
35367,8
34831,8
18616,8
19943,8
17670,8
32819,8
2859,8
33179,8
12963,8
2349,8
1074,8
1195,8
1308,8
27068,8
27188,8
5557,8
19679,8
39293,8
1614,8
26873,8
26862,8
17648,8
8046,8
27681,8
22114,8
271,8
30845,8
19615,8
29381,8
17714,8
32753,8
12421,8
27821,8
31795,8
36679,8
28254,8
15652,8
19196,8
10075,8
27525,8
32853,8
33041,8
26949,8
27449,8
7344,8
19892,8
34183,8
20813,8
6357,8
2717,8
29421,8
21115,8
2425,8
1463,8
20473,8
19761,8
12419,8
1721,8
20247,8
19279,8
6654,8
36639,8
17433,8
1387,8
7141,8
12094,8
27183,8
11390,8
1705,8
1706,8
1707,8
21236,8
24439,8
35415,8
1243,8
3844,8
23452,8
21729,8
12084,8
18460,8
2510,8
30789,8
33913,8
7661,8
17649,8
11754,8
20306,8
17978,8
7658,8
21342,8
27752,8
12427,8
20593,8
23940,8
14056,8
22836,8
1451,8
18645,8
1349,8
11738,8
1262,8
28193,8
1261,8
1641,8
4055,8
19303,8
5929,8
4051,8
36351,8
22749,8
28276,8
18510,8
27534,8
21135,8
32909,8
22372,8
1949,8
21348,8
12408,8
31055,8
19323,8
26953,8
1156,8
19281,8
28636,8
27722,8
20572,8
960,8
34903,8
19808,8
28267,8
32735,8
23095,8
3720,8
36187,8
17650,8
20711,8
20536,8
29344,8
13679,8
28555,8
898,8
1306,8
18019,8
18311,8
1644,8
1465,8
7659,8
35363,8
2424,8
2698,8
12422,8
4328,8
12416,8
1830,8
1245,8
12097,8
18020,8
12420,8
27578,8
28028,8
4224,8
1101,8
17940,8
12088,8
3722,8
4519,8
27513,8
28200,8
28332,8
2329,8
4865,8
2423,8
19598,8
28669,8
4326,8
18655,8
29420,8
22243,8
35683,8
4860,8
7140,8
19745,8
12424,8
1424,8
36393,8
36495,8
11751,8
19481,8
21508,8
18238,8
17947,8
4858,8
968,8
1742,8
1964,8
27170,8
24061,8
1653,8
7340,8
2511,8
26898,8
4253,8
19311,8
4054,8
28747,8
19614,8
36930,8
4252,8
6183,8
3062,8
3055,8
1610,8
33711,8
4331,8
2513,8
28849,8
21501,8
33807,8
11734,8
12093,8
11389,8
2321,8
28851,8
4725,8
1559,8
2320,8
17646,8
16317,8
4230,8
27555,8
31829,8
1439,8
29746,8
19197,8
36537,8
2324,8
29332,8
18069,8
6299,8
27142,8
27679,8
4726,8
26469,8
28798,8
22104,8
21060,8
3845,8
20398,8
21175,8
12089,8
30503,8
15218,8
4721,8
28014,8
3387,8
2181,8
12083,8
32441,8
20176,8
12403,8
19308,8
29078,8
20762,8
11743,8
9866,8
2527,8
22686,8
27516,8
20518,8
20272,8
11275,8
2856,8
32799,8
23069,8
34431,8
30155,8
30507,8
19749,8
20145,8
29900,8
1650,8
24109,8
32915,8
26465,8
11383,8
1647,8
21329,8
5388,8
4724,8
2228,8
7657,8
28737,8
22712,8
27287,8
34231,8
32211,8
17382,8
1069,8
19480,8
28792,8
19305,8
32811,8
1244,8
28956,8
19743,8
19810,8
30259,8
17727,8
31177,8
19971,8
11746,8
27758,8
26756,8
21186,8
16353,8
28299,8
1242,8
20616,8
27459,8
27127,8
19969,8
31311,8
21033,8
1307,8
27522,8
4864,8
3158,8
21048,8
18533,8
28273,8
20636,8
13003,8
27875,8
15683,8
17647,8
19313,8
1464,8
27051,8
32851,8
12412,8
19314,8
7335,8
4231,8
30274,8
1192,8
1724,8
12414,8
6843,8
4861,8
1643,8
1831,8
1070,8
3846,8
21510,8
1263,8
17980,8
19328,8
11376,8
6356,8
8047,8
22666,8
1720,8
2180,8
26464,8
12411,8
21716,8
1658,8
35961,8
4223,8
6415,8
2050,8
3848,8
2719,8
3060,8
11382,8
4722,8
12409,8
1453,8
6412,8
1561,8
12092,8
27745,8
2327,8
18643,8
1525,8
2023,8
3916,8
1437,8
17383,8
3049,8
12425,8
7143,8
1609,8
7145,8
7339,8
7336,8
1829,8
4221,8
1648,8
2330,8
1613,8
21473,8
22489,8
28013,8
22227,8
2554,8
2024,8
2857,8
29387,8
21340,8
21047,8
33953,8
12417,8
5087,8
19973,8
22103,8
7342,8
18514,8
13678,8
21918,8
7337,8
8045,8
19128,8
7660,8
22087,8
2262,8
18767,8
35929,8
7654,8
4330,8
27195,8
4251,8
3056,8
28305,8
1963,8
20587,8
1615,8
1381,8
12407,8
4325,8
28282,8
20453,8
11733,8
3133,8
2855,8
15615,8
17673,8
1419,8
11731,8
11381,8
3063,8
1030,8
22564,8
22111,8
1260,8
3059,8
36902,8
3847,8
26978,8
262,8
38857,8
22201,8
12087,8
21486,8
1150,8
5552,8
1450,8
28788,8
17672,8
11375,8
18143,8
6411,8
23471,8
17608,8
3050,8
1193,8
18709,8
3053,8
1494,8
20600,8
1350,8
1722,8
17448,8
20578,8
6355,8
17665,8
9072,8
1651,8
2122,8
3048,8
10096,8
2700,8
21509,8
19993,8
4859,8
18319,8
12418,8
11379,8
2860,8
1452,8
27550,8
1348,8
36677,8
26984,8
2326,8
28345,8
22124,8
17668,8
17663,8
3058,8
31927,8
2699,8
18917,8
1155,8
19978,8
19310,8
19482,8
18392,8
28277,8
40211,8
12406,8
7655,8
27316,8
2331,8
19992,8
28580,8
19287,8
18231,8
18549,8
11732,8
13007,8
28280,8
21561,8
1645,8
27723,8
21217,8
28236,8
20651,8
1072,8
21502,8
4863,8
15613,8
23536,8
21903,8
23819,8
36529,8
22255,8
17946,8
20591,8
28265,8
4272,8
23059,8
27661,8
22125,8
1438,8
20308,8
6418,8
2116,8
18911,8
24132,8
11372,8
18802,8
13680,8
28441,8
22693,8
17733,8
34433,8
4517,8
26455,8
21214,8
36657,8
32117,8
18351,8
36279,8
20821,8
40340,8
1709,8
7343,8
1294,8
6413,8
1642,8
1946,8
1656,8
1708,8
7662,8
24168,8
19898,8
19446,8
1246,8
13065,8
3057,8
28783,8
27007,8
23431,8
23355,8
24213,8
27048,8
23358,8
39304,8
18021,8
5382,8
3937,8
181,8
14658,8
1820,8
243,8
38665,8
2602,8
29799,8
2603,8
22122,8
2599,8
1806,8
2600,8
2601,8
2598,8
40217,8
39848,8
40620,8
40624,8
38907,8
38926,8
38979,8
39032,8
39138,8
39162,8
39200,8
39312,8
39341,8
39342,8
39417,8
39477,8
39487,8
39552,8
39564,8
39568,8
39573,8
39628,8
39631,8
39634,8
39635,8
39714,8
39728,8
39839,8
39889,8
39898,8
40008,8
40132,8
40148,8
40234,8
40249,8
40251,8
40280,8
40293,8
40318,8
40330,8
40349,8
40350,8
40358,8
40378,8
40434,8
40472,8
40526,8
40548,8
40596,8
40607,8
40665,8
40677,8
40682,8
40708,8
40269,21
40491,190
40290,190
38973,8
40465,8
40307,8
35903,8
32627,190
33417,8
40028,190
36435,233
34185,175
37120,175
40300,175
29461,175
32515,175
26266,175
37158,175
39515,175
40194,175
22745,175
39214,175
37297,175
26747,175
28632,175
26893,175
28941,175
19726,175
28446,175
2479,175
15728,175
744,175
22010,175
20408,175
26780,175
22023,175
37186,175
19600,175
32607,175
21937,175
22088,175
29549,175
22036,175
36993,175
23681,175
36976,175
21819,175
27174,175
27101,175
19649,175
35017,175
30091,175
36971,175
29021,175
16913,175
1546,175
36942,175
29105,175
20799,175
22586,175
27084,175
20552,175
27851,175
23959,175
2467,175
26929,175
23359,175
36910,175
21213,175
28726,175
19874,175
27257,175
22199,175
23822,175
28561,175
36908,175
37168,175
36984,175
27162,175
742,175
32041,175
27218,175
30963,175
665,175
16940,175
26689,175
18636,175
119,175
31919,175
36959,175
30426,175
26720,175
26971,175
27448,175
19178,175
13752,175
27063,175
1903,175
32477,175
26800,175
19510,175
307,175
31849,175
26892,175
19719,175
19244,175
20805,175
32061,175
27241,175
19727,175
18593,175
3331,175
27435,175
20558,175
20263,175
27059,175
31379,175
19899,175
21907,175
23737,175
31963,175
27423,175
19372,175
20175,175
37236,175
19728,175
299,175
20395,175
29594,175
36944,175
37163,175
19696,175
36975,175
26833,175
27060,175
1230,175
21086,175
21147,175
27243,175
27138,175
19711,175
19096,175
26698,175
19072,175
17336,175
22403,175
22370,175
32269,175
3729,175
36802,175
29081,175
22204,175
36957,175
22598,175
20515,175
22624,175
19698,175
19339,175
37041,175
22498,175
3963,175
16365,175
19979,175
19736,175
19240,175
22326,175
29108,175
28190,175
28947,175
36911,175
27446,175
32573,175
19291,175
37237,175
21068,175
18598,175
20394,175
19849,175
16023,175
28953,175
28990,175
29473,175
19722,175
152,175
26887,175
4747,175
18899,175
19864,175
31075,232
12940,232
22406,232
21868,232
19830,232
